"t1","t2","t3"
52.1242946210808,51.3427299069191,30.0882228760712
42.0395571849388,53.9940558260133,54.1860011467976
48.5480723192382,46.9993113985241,46.6659947175867
31.5991675930658,29.6422918659911,19.065691975226
52.9776418601919,51.213588140607,49.2783764157719
40.9543981946168,43.126360620926,41.174723055275
47.9156211957844,47.8786556852643,41.2338880840547
52.3004651080623,46.1030916007778,41.827674844611
58.977383462186,66.5163441379981,63.1405445145172
64.3910901640978,69.4972350019647,71.9325846374651
30.6858771895084,32.203387080678,35.1902175049616
47.4227205312834,57.4268200397581,34.8024083709712
44.1512333888953,26.0787166884969,17.6811231411394
35.5613173076353,40.7762734839827,45.5929608835163
63.0997062409884,65.0786509630681,54.1732491522793
39.4668222379416,33.5188508413652,49.3965367880123
32.422327907396,26.438647986274,29.5435840411058
46.6222337168828,33.2240827931006,20.9913034858372
51.9240216336026,47.5027538245977,36.7190045607126
46.6570109856462,49.4441451298694,55.0655875719777
53.3831498178101,49.9342204116971,50.6851595768964
65.6687233958888,74.8359427935988,79.418577784528
59.9042697069158,69.0131619069143,75.3561019448516
34.5417970152024,23.3842075270673,11.5025769796515
43.2318034896611,45.9310908097773,44.1710319511422
70.5348340222734,83.3092640828282,103.160894063496
35.7740606718996,25.7964095006506,19.4547824475261
56.3249634140104,59.3533732681864,67.4481739190135
43.7000287335233,27.1913258788431,15.7096445683948
61.4196172638187,62.4505872487539,63.4852551804863
42.3659891789004,38.0342952690625,47.4698388602584
36.9558989330481,28.7046194313225,26.5952938309324
56.5745474214916,67.1174221642135,82.9878520204952
31.8743782574023,38.716308497059,40.3614835795871
39.4025680281359,37.6024789768526,41.362820944233
37.6620718957321,36.104657923522,32.9819248038526
39.3925083002154,42.6208071502014,50.348370399702
77.6164888336867,88.8366734941686,92.3033635106265
26.8535777716188,23.3799497804105,22.1822971944553
41.189280950752,44.3117529169816,35.9537844268955
45.7382373536716,53.7301292762002,63.545588070928
52.8334358506497,59.0572259814191,70.6929178618638
51.2006845597736,47.976531932647,52.1187671958154
45.5931694125662,37.3548719643925,26.8105256778537
62.5678024829775,70.0024616155905,74.283291189418
28.5846238390531,20.5086116368437,7.65196969510962
45.3677701121548,39.8996876858678,42.3345021475705
44.7348429368599,39.4473916290535,31.8987432349625
56.1605296342397,47.8943029057779,39.2612103611911
53.6556145570996,57.4259955583737,57.1397855214962
54.2572335362157,73.1922852173899,70.6370665270982
47.6915842280326,64.0243484494215,76.3743032988247
52.5270366964012,40.9837972297772,29.6455685065007
49.5592476882719,42.3787121344905,34.0420867154514
56.5955890763293,59.1988097505661,62.8989770329319
54.8139372603619,59.8381376899066,66.6453108619663
52.3497720772353,60.6338158113251,62.5221257832827
66.7918350622625,81.3759812675737,77.7714645217102
65.8556714953445,72.07808760091,81.206871823421
50.7461730720869,55.9824187337976,63.7495855948527
62.8511437042587,57.9993341999764,50.2666929733754
53.6683368763886,35.8029957089882,43.5894201477914
49.5498479481684,48.3581534894898,51.2059897285316
58.5763391232438,65.3319119905554,73.9464443612275
48.3111466565448,49.8562787930437,59.0764179444338
40.2541332806483,42.3294278941439,43.2396098609076
48.4012391249262,55.5110394710833,63.6444230466253
72.481794208287,88.5012760976193,106.990129716098
42.2358545253992,31.5592696468015,21.5218192340772
43.9737165217281,44.7591341227332,45.7265032137322
58.6217481969697,58.5363371893393,59.2158998551105
46.3918804840748,46.4718871887036,40.0390342896714
50.5269595192345,53.8700686431484,46.1758637328559
43.9668431835009,39.4663153912865,36.6475600379046
64.2396729305639,69.7533282849312,93.1560564705744
47.0396923373385,40.7021586241837,34.3392106229557
52.2230236611946,42.9765680563183,36.824548886875
55.7092706947462,53.9929811197993,53.5454375746408
30.4310979336277,27.3866455439667,32.7714938737551
42.7465439247058,47.6646678123436,47.1759624443001
53.4560181718912,61.9931786798377,78.7479256980339
43.0624303255711,42.6638423575668,45.7442393127064
50.0758520441652,51.381922009208,39.8894917409573
58.2991220178717,46.8782210236809,40.5566558239372
44.6063153221197,58.6221717622613,55.3575516555223
42.1383034629067,30.293022619833,22.8186348864843
60.8002590547525,68.2246794659076,86.956132236129
55.5751434346075,66.6863861496447,79.0372172021207
67.8274560537889,39.3428478027553,29.1412722387911
49.3531360704013,60.3939002515946,45.5645795633429
60.3615008199714,68.0068412559155,59.725163275949
43.8060804297705,32.1175022607867,17.015159973539
52.1784194726859,49.4334267484545,47.9113758619604
49.5928672336355,47.5375262474877,32.2017077300368
46.499252115965,57.5542362724547,64.6033297132452
43.4998626890821,35.4394416640983,30.1950413078913
41.2202862222878,55.4259104063889,64.4715648431323
53.3230271557475,60.753090742766,52.8695162890287
54.7950227818326,56.0250308542704,59.5662558123379
38.1940177970348,36.2816881441987,80.5545179816738
40.1108331341969,48.4526040761384,62.9483380197228
59.3233980818995,59.379445309554,62.174774012091
46.7730681307744,30.8560208807314,8.30747777618799
51.6672189589808,42.0305509181593,38.729217173571
42.2795230961719,35.6221385647877,28.2771989601511
50.2797071785668,53.4515561913577,58.0213949074212
56.9810700812415,59.8559440907511,83.9004372147592
56.9441937707091,52.9047648811676,54.7608373010667
59.4473395587486,66.5226848504956,63.2872720002569
36.8776457341395,35.5903697792668,34.919429298081
61.5765153966367,68.2240356656711,72.9761487977548
45.3657259811554,41.0379516005742,39.6588040357671
82.772484665595,50.8596138153951,52.7303594294051
46.8404572324638,51.815584052506,57.9622436231855
49.2487962057696,53.9615226610081,63.5693089600302
55.2271356436955,49.8119652122404,55.1769085005027
64.0986759267452,68.3110714618153,75.2589496848824
55.5940618906727,45.6559894319312,43.4036246332883
52.3251550453821,59.4578591556935,58.6161284892073
49.1689679165524,46.8939739002919,46.1575117447992
54.6264854741231,59.4554427456446,66.5928668797446
